,llovieron_hamburguesas_al_dia_siguiente
1096,no
55624,si
112785,no
84892,no
57740,no
105192,no
82666,si
78205,no
112324,si
9779,no
3583,si
26872,no
70327,no
84905,si
2827,no
86041,no
97729,no
69046,no
79610,no
72836,no
73057,no
97045,no
51335,no
23785,no
81364,si
32924,no
77581,no
7277,no
79395,no
60423,no
91472,no
66152,no
83501,si
12247,no
16781,si
7742,no
75613,si
80900,no
12123,no
11863,no
43546,no
64008,no
100961,no
63539,no
103561,si
55800,no
73607,no
67263,no
76366,no
4588,no
46515,no
68857,si
73486,no
34589,si
43929,no
38459,no
90655,no
86430,si
83989,no
13499,no
4970,si
3826,si
61865,no
49983,no
26442,no
1848,si
65324,no
30193,no
76381,si
89683,no
4893,no
44255,si
88598,no
22149,si
30662,si
22150,si
67139,si
45421,no
2767,no
83775,si
24060,no
21919,si
62035,no
84863,no
85721,no
114901,si
72624,no
88165,si
90145,no
11893,no
112412,no
42702,no
83303,no
88208,no
16271,si
77870,si
11985,no
114196,si
8295,no
44167,no
57285,no
98983,no
62735,no
13832,no
43010,no
73948,no
66272,no
18311,no
108011,si
70777,no
67132,si
6664,si
51712,no
70756,no
12693,no
59927,no
89830,si
103108,no
61073,no
74811,no
74216,no
24541,no
21355,no
19085,no
103410,no
2574,no
54328,si
2206,no
29685,si
31211,no
13738,si
15166,no
93352,si
115488,no
104220,no
27886,no
77451,no
13702,no
52524,no
40839,no
2541,no
103513,no
29683,si
41942,no
111283,no
56592,no
57873,no
35892,no
51490,no
99512,no
87286,si
15515,no
5315,no
1376,no
94855,no
28702,no
109602,si
99708,si
53591,si
28990,no
84815,si
106069,no
57600,no
37002,no
28565,si
22036,si
3403,no
35852,no
57776,si
47203,no
37790,no
85187,no
97761,si
89136,no
91320,si
68928,no
86933,no
30085,no
62884,no
99169,no
78377,no
5815,si
43915,no
114237,no
13049,no
28331,no
69427,no
64929,no
73427,no
45373,si
39067,no
19750,no
37922,no
79407,si
2656,si
48860,no
56881,no
65124,no
25516,no
72022,no
96601,si
85022,si
33058,si
45496,si
6451,no
75384,no
43471,no
23237,no
115659,si
9107,no
84798,no
67695,no
76457,no
42484,no
90466,no
35324,no
96982,no
42467,no
4964,no
12214,no
68933,no
46508,si
93149,no
107892,si
36471,si
60087,no
55356,no
114759,no
64664,no
1357,si
86217,si
10772,si
74079,no
56676,no
26308,no
62797,no
44054,no
28389,si
58846,no
72462,no
92169,si
62370,no
24198,no
91673,si
97425,no
45044,no
42350,no
109793,si
59871,no
94812,no
79917,no
15023,no
104744,no
66342,no
17122,no
73898,no
14654,no
8768,si
96092,no
98585,no
2242,no
57686,no
14243,no
13087,si
69616,no
77956,no
11077,no
51120,no
16472,no
24546,no
113180,no
61898,no
35129,si
4778,no
16738,no
114128,no
58517,no
70850,si
61902,no
5202,no
15143,no
98445,no
103298,no
80640,si
98993,si
37058,no
3147,no
19909,no
17951,no
36498,si
8188,no
97594,no
33152,si
92177,no
8658,no
48927,si
63938,no
9873,no
106468,no
65230,no
72215,no
85521,no
86379,si
72400,no
38091,no
126,si
73525,no
95927,no
108336,no
13468,si
51083,no
48626,no
18187,si
27951,no
16197,no
53495,si
62638,si
29229,no
88595,no
88875,si
80902,no
60572,no
89969,no
3590,si
77297,no
55068,no
111591,no
25799,no
108212,no
36723,si
90195,no
4001,no
97979,no
32946,no
108834,no
46713,si
39321,si
74114,si
72818,no
15812,no
67466,no
36490,no
55064,no
14951,no
11210,no
115874,si
382,no
48400,si
82837,no
58077,no
91205,no
106833,no
18437,no
81641,no
115907,si
59411,no
94435,no
70318,no
112236,si
2974,si
76931,no
98657,no
27917,no
115467,no
71958,no
20109,no
20326,no
97646,no
43917,no
5026,no
89267,no
92827,no
94514,no
89592,no
54634,no
110468,no
55128,si
75394,no
45666,no
54726,si
108404,no
63015,si
65145,no
113620,no
87810,no
85593,si
43032,no
14878,si
100755,no
8572,no
27069,no
77557,no
101182,no
38676,no
50282,si
95527,no
23982,no
2568,no
6368,no
36207,no
65933,no
103165,si
78446,si
58191,no
28901,no
54734,no
92035,no
71046,no
51876,no
10038,no
60830,no
22240,no
73361,no
82942,no
68011,no
112774,no
51184,si
23761,no
53434,no
26364,no
82609,si
62996,si
38415,si
45684,no
17822,no
99608,no
25334,no
114108,no
32616,si
50462,no
100199,no
96900,no
64694,no
62182,no
29574,no
27903,no
90716,no
111384,no
40791,no
104905,no
56302,no
27101,no
4051,no
72733,no
10924,no
95958,no
11044,no
48690,no
75175,si
63252,no
796,no
77795,no
30119,no
75341,no
48269,no
28642,si
96586,no
67884,no
84438,no
94296,no
24429,no
41373,no
86867,no
62794,si
54151,no
113033,no
77291,no
41027,si
90573,no
79208,no
99184,si
71352,si
28439,no
97457,si
4429,si
60046,si
16591,no
23271,no
89296,no
74841,si
85292,si
56162,no
20074,no
238,no
26164,no
99253,no
26560,no
27908,no
79873,si
66112,si
76283,no
100753,no
85841,si
31562,no
34266,no
39554,no
102120,no
65726,no
11516,si
67457,no
104998,no
42242,no
2015,si
27853,si
61276,no
32038,no
87319,no
80591,no
15564,no
94340,no
83136,no
91635,no
109177,no
53262,si
76258,si
37230,no
80422,no
44574,si
27548,no
112329,no
78731,si
107617,no
53033,no
9354,no
62499,si
24745,no
97496,no
8135,no
36544,si
69722,no
113169,si
59080,no
93686,no
77529,no
14475,si
100523,no
111071,no
21893,si
52298,no
72992,no
112313,no
110249,no
77413,no
32258,no
41393,no
90071,no
113490,si
33718,no
98362,no
46836,si
38712,no
12352,no
108197,no
58719,no
64271,no
11361,si
56063,no
17614,no
59685,no
43610,no
42595,no
108768,no
1979,no
77676,si
32374,si
58407,si
114458,no
114845,no
62700,no
1586,no
51593,no
96189,no
25753,si
112602,si
55970,si
15740,no
90243,no
69641,no
98821,no
104361,no
86675,si
87598,no
28877,no
73644,no
11095,no
95841,no
55353,no
48118,no
99526,si
8793,si
52261,no
82563,no
37565,no
22945,no
112912,no
52488,no
49027,no
102652,no
38627,no
93191,si
51503,no
34768,no
18118,no
25687,si
7245,no
81431,no
105953,no
1590,no
64404,no
75225,no
104755,no
95065,si
112158,no
103915,si
4402,no
112742,si
114140,no
67215,no
92763,no
15523,si
55756,no
72307,no
31179,si
86275,no
26275,si
36151,si
76724,no
7713,si
54458,no
20850,no
112383,no
59607,si
59259,no
26483,no
88648,si
48069,si
100480,no
21380,no
114293,no
39155,si
47662,no
41479,no
27807,si
32708,no
100424,si
64988,no
27529,no
103747,no
81474,si
85266,si
32598,no
63097,si
36099,no
38151,no
95512,no
108518,si
40022,no
100848,no
9060,no
51675,no
30243,si
50641,si
14251,no
37754,no
74809,no
21046,no
47007,si
60432,no
80714,no
53173,no
11585,no
96278,si
24078,no
33325,no
97167,no
79096,no
26906,no
5997,no
38340,no
111754,no
99835,no
34476,no
57650,no
48081,no
54463,no
100025,no
7848,no
28010,no
69989,no
72594,si
62410,no
41252,no
23247,no
24247,si
77608,no
108688,no
101374,no
63902,si
21238,no
92612,no
4692,no
91037,no
55225,no
53030,no
43532,si
31947,no
9865,si
21510,no
15890,no
50537,no
105994,no
43848,no
69261,si
32774,no
88824,no
39935,si
100196,no
63443,no
90444,si
27006,no
19969,no
63711,no
110295,no
15257,no
110729,no
81788,si
83816,no
16254,no
5603,no
27093,no
52218,no
91752,si
77279,si
21748,no
6735,no
85,no
102097,no
31254,no
84689,no
45655,no
67416,no
9046,si
3710,no
30461,no
51248,no
65916,si
42479,no
98908,no
22394,si
73562,si
58110,no
39285,si
20486,no
49926,no
46207,no
31842,no
96785,si
34199,no
115120,no
86486,no
39976,no
99585,no
2995,no
70638,no
21493,no
75557,no
74786,si
21811,no
88660,si
51711,si
84210,si
19695,no
64692,no
29206,no
50670,no
15046,no
11940,no
5323,no
32882,no
2073,no
91355,no
48586,no
88273,si
82459,no
67382,no
23175,no
8103,si
74499,no
49341,no
94785,no
97361,no
3057,no
37682,no
8529,si
38884,no
114100,no
102069,no
16731,no
8678,si
77393,si
8033,si
32639,no
97670,no
25914,no
10867,si
89066,no
64352,si
14170,no
22931,si
101001,si
31811,no
66739,si
16023,no
48787,no
56514,si
65899,si
1290,si
15446,no
83327,si
44403,no
19502,no
44747,no
113291,no
41139,no
29029,si
25125,no
96205,no
63834,no
73187,no
87565,no
12447,no
10690,no
40152,si
77146,no
58670,no
81419,no
48704,no
11537,no
109415,no
42772,si
72030,no
98686,no
35640,si
21008,no
83198,si
64274,si
86128,no
91155,si
75300,no
5497,no
15744,no
9597,no
101176,no
77121,no
39024,no
58166,no
1628,no
60879,si
40319,no
45661,no
85335,no
51981,no
2371,si
8595,si
104107,no
10111,si
66848,no
41362,si
95466,no
44969,si
26942,si
16518,no
4277,no
8166,no
72485,no
42964,no
99693,no
16687,no
16147,no
46522,no
43880,si
36453,no
90164,si
103833,no
109360,no
35572,si
39340,no
18739,no
61661,no
107837,no
64884,si
40558,no
71756,no
11844,no
29428,no
13813,no
11303,no
29607,si
94018,no
35292,no
47236,si
83380,si
29354,no
50588,no
85796,no
41782,si
110053,no
6524,si
52978,no
82733,no
108350,no
46385,no
101339,si
114355,no
106832,no
90154,no
62634,no
19952,no
102243,no
35048,no
74163,no
35924,no
12038,no
103650,no
67758,no
105354,no
55655,no
113883,no
16535,no
36792,no
54569,no
54676,si
27788,no
82961,no
87826,no
61818,si
36106,no
28735,no
47164,si
78114,si
53199,no
47797,no
14981,no
38780,no
7312,si
74733,no
60349,no
37042,si
65541,si
61526,no
66291,si
21511,no
48463,no
22663,si
66457,no
24329,si
101278,no
101736,si
43798,si
19715,no
110830,no
82183,no
24307,no
106791,no
95570,si
73949,no
15643,no
11376,si
72890,si
42038,no
3737,no
59434,no
47307,si
103829,si
68672,no
83067,no
17322,si
116256,no
69166,no
82967,no
100649,no
107006,no
26566,si
31222,no
11822,no
88275,no
4559,no
93975,no
19593,no
107752,no
100014,no
68840,no
721,no
58575,no
34674,no
92207,no
6024,no
102420,no
78919,no
61631,si
11389,no
61691,si
4995,si
27952,no
36353,no
45918,no
18096,no
56527,si
62326,no
62400,no
33424,si
77078,no
51356,si
97147,no
97626,no
941,no
62261,no
55508,si
83661,no
4310,no
45257,no
39303,no
40644,no
26121,si
393,si
29519,no
103621,si
66871,si
100662,si
107706,no
93025,no
75180,si
25117,si
85345,no
64164,no
51569,si
28466,si
91802,no
84788,no
40459,si
13401,no
39217,no
87116,no
30418,no
59203,no
57967,no
30573,no
1109,no
41366,no
30025,no
88298,no
61418,no
71042,si
45388,no
104301,si
22540,no
13507,no
43895,no
97159,no
21719,no
19803,no
1076,no
4997,si
25012,no
4652,no
16593,no
53696,no
57671,no
681,no
97228,si
94112,no
56165,no
46933,no
59509,no
90764,no
25600,no
76636,no
109916,si
50829,no
89036,no
98808,no
21259,no
104043,no
4297,no
54164,no
47205,no
63064,no
67531,si
27391,no
87911,no
32858,no
66477,no
112632,no
60628,no
100741,no
42146,no
100428,si
37438,no
54041,no
98785,no
12502,si
89986,no
87532,no
41661,si
57737,si
78552,si
66124,si
13402,no
76673,no
40364,no
62419,no
24353,si
77304,no
77068,no
75826,no
41100,no
75016,no
53679,no
90320,no
7229,si
22739,no
29093,no
113215,no
105734,si
96228,no
9587,no
90474,no
92345,si
58009,no
886,no
55301,si
44658,no
87145,no
96990,no
41611,no
78668,no
74471,no
44641,no
35142,no
45627,no
35693,no
74639,no
19656,no
33962,si
48799,no
7299,si
3932,si
37787,no
19115,no
95016,no
43034,no
75017,no
100296,no
8818,no
86012,no
113236,no
1234,no
62518,no
54999,si
79845,no
50639,no
56232,no
34532,no
46852,no
98614,no
8795,no
72421,no
46050,si
41450,si
38707,no
79723,no
39509,no
102035,no
13986,no
38875,si
105991,si
9868,no
100218,no
15286,no
69586,si
102872,si
86264,no
17826,no
69743,no
47707,no
31493,no
94251,no
102422,si
48938,no
36008,no
72838,no
87314,no
11610,si
72705,si
113208,si
51376,si
44819,no
57896,no
86238,si
69754,no
16334,no
105018,no
87920,si
87719,no
107922,no
71692,no
93351,no
42298,no
75943,si
1497,no
45037,no
101171,si
77818,no
63187,no
85421,no
47412,no
41568,no
96312,si
88758,no
45472,no
6235,no
67788,si
92463,no
112173,si
29169,si
82013,no
27053,no
8153,no
109668,no
72613,si
104260,no
18081,no
79669,si
55995,no
102566,no
77027,no
103349,no
114170,no
84220,si
17862,no
19560,no
92730,no
5609,si
62953,si
17128,no
18259,no
78735,no
82228,no
16453,no
42514,no
50200,no
14797,si
71430,si
85236,no
23418,no
114345,si
114970,no
36374,no
39563,no
5113,no
77197,no
57788,no
25371,no
24503,no
101865,no
36767,si
41425,no
70391,no
97530,no
88780,no
53129,no
89677,no
25193,si
99474,si
39280,no
74691,no
33319,no
39438,si
68334,si
9907,si
70636,si
29335,si
39977,no
93881,si
5164,no
33753,no
80094,si
42212,si
75976,no
66138,no
105420,si
67431,no
88243,no
1257,no
55278,no
32411,no
44651,no
29947,no
33250,no
87987,si
38928,no
48368,si
63061,no
67362,no
59229,no
4538,no
708,no
61260,no
105589,no
39773,no
52132,si
10952,no
53623,no
8690,si
92639,si
92532,si
28088,si
42560,no
9987,no
41294,no
28004,no
37954,no
75262,no
79708,si
74702,no
107464,si
86606,no
85758,no
79952,si
30607,no
102023,no
61019,no
84086,no
35600,no
67757,no
113909,no
107565,si
39568,no
6975,si
94926,no
51918,no
52055,no
59486,si
27887,no
50932,no
54690,no
54620,si
82832,si
48607,no
48990,no
87781,si
4346,no
50513,no
48516,no
73153,no
78207,si
49442,si
11900,si
54583,no
19733,no
50442,no
72278,no
96036,no
76335,no
99787,no
19786,no
107442,si
95251,no
7807,no
2059,no
110063,no
81884,no
106971,no
93946,no
19433,no
49515,no
13397,no
42012,no
35184,no
38637,no
78684,si
96347,si
39400,si
50982,no
70249,no
71786,no
50772,no
27571,si
57215,no
44729,no
86400,no
33067,no
80398,no
78243,no
46950,no
66092,si
29417,no
21439,no
29032,no
60533,no
107971,no
77782,no
4570,no
77938,no
20192,no
49334,no
78430,no
27928,no
99720,si
13521,si
22705,no
95711,no
47625,no
99865,no
43886,si
65409,no
98447,no
87194,no
64812,no
97315,si
14725,no
92653,si
84570,no
87206,si
77053,si
60003,si
106288,si
60008,no
22458,no
73747,si
46445,no
108580,si
28705,no
25626,no
46921,no
32569,no
12385,no
18930,no
39631,no
27729,no
69422,no
80380,no
56016,no
106276,no
57553,no
111177,no
72774,no
112775,no
13648,si
81084,no
97789,no
42132,no
11036,no
29985,no
13307,no
113248,si
27233,no
16365,no
43590,no
87085,si
23400,no
103471,no
44323,no
14978,si
37994,si
89144,no
47566,si
84765,no
2048,no
15984,si
8446,no
72966,no
2291,no
10877,no
70880,no
82656,si
99636,no
42566,si
18374,no
112494,no
18735,no
47934,no
115210,no
57919,no
41012,no
106394,no
9288,no
21791,no
40153,si
38730,no
79602,si
30216,no
29986,no
28089,no
18799,no
39733,no
20686,no
98743,no
62406,no
77664,no
74937,no
56813,no
41962,no
77926,no
31950,si
52032,no
46266,no
95378,no
114517,no
73434,no
78282,no
110986,no
534,no
58443,no
105233,no
15757,no
106285,no
28312,si
106774,si
103332,no
55770,no
82290,no
104285,no
40820,no
105166,no
19124,no
63173,no
59458,no
103444,no
45187,no
7272,no
19498,no
58616,no
79140,no
114981,si
28065,no
83316,no
78284,no
112398,si
11637,no
1706,no
92008,si
51074,no
14331,no
59446,si
62659,no
3050,no
6887,no
83814,no
57225,no
76042,no
54577,no
83239,si
3525,si
10670,si
14914,no
50744,no
82941,no
75949,si
46653,no
33239,no
62340,no
17781,no
110408,no
94399,no
90868,no
76894,no
105178,no
89280,no
78011,no
82063,no
73874,no
6696,no
107106,no
30048,no
61805,si
94379,no
55081,si
21925,no
115876,si
98760,no
63984,si
89964,no
71076,si
29442,no
65555,si
24065,si
27071,no
10073,no
115483,no
53656,no
40198,no
93783,si
32423,no
34412,no
96596,no
53963,no
4634,no
49624,no
68174,no
59301,si
6233,no
78159,no
14008,no
113685,no
8167,si
81649,no
108095,no
15895,si
74670,no
112116,no
113306,no
15395,no
15632,si
52234,no
2304,no
11965,no
112037,no
34648,no
35667,no
35618,no
33797,no
44261,no
5651,no
109157,no
33884,no
89017,no
53220,no
5023,no
105482,no
111736,no
24729,no
108493,no
107399,no
26954,no
101578,no
99643,no
66389,no
59061,no
13343,si
1829,no
76691,no
38561,no
115617,si
102003,no
14051,no
82073,no
95567,no
83640,no
90880,no
102862,no
76836,no
58630,no
965,no
82436,no
11884,no
34783,no
21873,no
5035,no
13238,no
22344,no
84792,no
115864,no
51434,no
55849,no
22153,si
41513,si
33093,no
33814,no
92585,no
97764,no
46528,no
27921,no
64560,si
6301,no
112044,no
11629,no
35660,no
85815,no
107722,si
100690,no
38089,no
65990,no
71780,no
106719,no
28162,si
35254,si
73130,no
24226,no
77381,si
16291,no
22287,si
101040,si
74158,no
89023,si
75015,no
9600,si
2678,no
51097,no
87362,no
74431,no
35031,no
54301,no
112932,no
67395,no
22678,no
72153,si
85988,no
68687,no
38047,no
17736,si
17037,no
48230,no
11508,no
66733,no
109013,no
46255,no
45169,si
107009,si
67606,si
92577,no
77138,no
104006,no
48523,si
81370,no
56933,no
87968,no
94095,no
20111,si
51121,si
32217,no
73091,no
103098,si
60820,si
28614,si
30757,no
89612,no
25203,no
19063,no
51830,no
103792,si
60715,si
51235,no
48002,no
10651,no
9055,si
65710,no
18649,no
55042,no
17881,no
106473,no
17999,si
6528,no
80076,no
46556,no
34980,no
52093,no
109638,no
27620,si
55504,no
89411,no
39982,no
68033,no
15225,si
85592,no
55341,si
81366,no
59754,no
30108,no
40548,no
67822,si
97860,no
100291,si
46959,si
101369,no
27261,no
10273,no
73113,no
11184,no
25156,no
84641,no
11420,no
1907,no
34590,no
22447,no
21607,si
40019,no
54565,no
90215,no
34953,no
112992,no
36285,no
21249,no
29156,no
16551,no
86170,no
1545,si
23486,no
97112,no
56343,no
42800,no
22437,no
25973,si
62228,no
48888,no
81692,no
28012,no
92458,no
88347,no
13171,no
107011,no
59632,no
35261,si
100139,no
48600,no
48845,no
22911,no
109812,no
26454,no
38502,no
114793,no
44768,no
96174,si
15942,no
73512,si
72627,no
26221,no
14490,no
67762,si
27102,no
85877,no
86746,no
90133,no
98899,no
72044,no
109694,no
101668,no
83116,no
909,no
112096,no
96523,no
66825,no
105620,no
88573,no
99350,no
28581,no
76728,no
60065,no
10393,si
46650,no
76647,no
34415,no
70970,no
62460,no
68596,si
76138,no
60320,no
34644,no
113699,no
4487,no
64835,no
32556,si
83796,no
102301,si
45415,no
104048,no
82804,no
55802,no
56472,no
54820,no
76243,no
58770,no
53231,no
70422,no
18367,si
54650,no
24985,no
35714,no
53744,no
22110,no
39158,no
86302,no
50326,no
65385,no
60240,si
4651,no
29038,no
53416,no
113343,si
78269,no
85068,no
50185,si
111044,si
111984,no
75913,no
28489,no
79990,no
86249,si
78819,no
55839,no
57626,no
74624,no
57141,no
29701,no
42424,no
33534,si
68149,no
76796,si
115227,si
69209,no
22043,no
16170,no
67236,no
20255,si
96405,no
54324,si
93485,no
88868,si
3220,no
69715,no
105042,no
113250,no
16925,no
80798,si
105010,no
64585,no
53788,no
49196,no
14881,no
83005,no
71190,no
64291,si
82191,no
35308,no
89697,si
33228,si
90970,no
61719,no
77396,no
71952,no
90628,no
65330,si
101722,no
113414,no
32566,no
35794,no
43501,no
56154,no
72811,si
2387,no
36006,no
101274,no
20726,no
17330,no
76090,no
61091,no
110786,no
27356,no
28744,no
8660,si
20785,si
110628,no
26202,no
69865,no
59497,si
60102,no
51405,si
55789,si
36665,no
39204,no
52088,no
44001,no
2545,si
82021,no
77749,si
10609,no
21699,si
104389,no
65256,no
62693,no
58238,no
100321,no
73991,no
21445,no
36760,no
17570,no
23681,no
74649,no
58830,si
62832,no
68870,no
113068,no
80592,no
97728,si
60737,no
77848,no
30118,si
12006,no
17317,si
47403,no
81334,no
20310,no
44666,no
78513,no
90356,si
3907,no
21488,si
106060,no
19173,no
36231,no
113829,no
52733,no
40392,no
91892,no
25797,no
109959,no
20567,no
50671,no
46368,no
115588,no
75623,no
103245,si
27223,no
67376,si
71345,no
29711,si
52937,no
84596,no
79169,no
29476,no
95375,no
102654,si
83733,si
50016,no
39499,no
100383,no
68633,no
33744,no
58583,no
38851,no
73905,no
64730,si
106643,no
75054,no
74191,no
105487,no
24169,si
46076,si
53360,si
76447,no
63781,no
45522,no
108514,no
64097,si
82123,no
105706,no
72157,no
88735,no
31121,si
24500,no
89155,no
70789,no
79243,no
79289,si
20054,no
6750,si
10261,no
88860,no
105747,si
64385,no
72655,no
77410,no
5502,no
64610,no
56524,no
73155,no
67136,no
18377,no
94879,no
48033,no
31271,no
30278,si
102091,no
53313,no
36827,no
42975,no
38012,no
27783,si
98556,no
83579,no
67438,no
48138,si
52291,si
92774,no
45199,si
87401,no
16439,no
43402,no
95092,no
49202,no
50356,no
37275,si
91347,no
51924,si
18910,no
28234,si
84366,no
114736,si
102678,no
115590,si
4338,si
87579,no
26130,no
99546,no
18158,no
51616,no
83693,no
116210,no
109309,si
58656,si
41966,no
69145,no
85571,si
85716,no
56233,no
114607,si
74298,si
37219,no
102908,no
78337,no
62833,no
86341,no
17314,no
12785,no
88934,no
52689,no
83302,no
58567,si
75682,no
46652,si
42762,no
12685,no
10359,si
63689,si
79390,si
96609,no
1773,si
79351,si
18282,si
86878,no
48420,si
90190,no
109838,no
102041,no
5431,si
76360,no
19851,no
7661,no
30538,no
91559,si
55787,no
47018,si
38870,no
16045,no
92096,no
68574,no
58079,no
90281,no
34432,no
67808,no
36446,no
103637,no
84938,no
18771,no
37830,si
81300,no
63399,no
28399,si
